district,avg_enrolment,std_enrolment,anomaly_count,risk_score,cluster
Jhunjhunu,1.2904564315352698,0.6572291894528726,0,0.262891675781149,0
Jhunjhunun,3.1463414634146343,2.898346347064097,0,1.159338538825639,0
Jind,5.669139465875371,5.967123661017053,0,2.386849464406821,0
Jiribam,2.101449275362319,1.5257103219024772,0,0.6102841287609909,0
Jodhpur,8.990287333063536,50.78800014036264,11,26.91520005614506,0
Jogulamba Gadwal,3.802061855670103,3.687425006421712,0,1.4749700025686847,0
Jorhat,4.176923076923077,13.706703414646118,7,9.682681365858446,0
Junagadh,2.9827586206896552,7.366693029198957,1,3.546677211679583,0
Jyotiba Phule Nagar,1.2727272727272727,0.5696275313531857,0,0.22785101254127427,0
K.V.Rangareddy,1.078125,0.27048970875004197,0,0.1081958835000168,0
K.v. Rangareddy,3.8303296703296703,4.327213637489434,1,2.330885454995774,0
KOLKATA,1.0,0.0,0,0.0,0
Kabeerdham,4.727722772277228,4.214417774318744,0,1.6857671097274978,0
Kachchh,5.228780213603148,24.771893958447382,9,15.308757583378952,0
Kaimur (Bhabua),11.357039187227867,47.52652515749945,5,22.01061006299978,0
Kaithal,4.96843853820598,18.27887137259708,1,7.911548549038832,0
Kakching,1.7868852459016393,1.0818926949003254,0,0.4327570779601302,0
Kakinada,1.3842857142857143,0.7542223945206644,0,0.30168895780826577,0
Kalaburagi,2.9962406015037595,15.344037418185053,1,6.7376149672740215,0
Kalahandi,3.3779113448534934,2.9180422154385877,0,1.167216886175435,0
Kalimpong,3.489795918367347,16.876816937979306,1,7.350726775191722,0
Kallakurichi,1.794266441821248,7.5162999120629745,1,3.60651996482519,0
Kamareddy,2.3160322952710497,2.0078964068098872,0,0.8031585627239549,0
Kamle,1.7647058823529411,1.6781467369059944,0,0.6712586947623977,0
Kamrup,7.541780447842709,36.609298542571054,25,29.64371941702842,1
Kamrup Metro,3.5336060783167738,9.097516454701537,3,5.439006581880615,0
Kancheepuram,2.9518208550101788,4.471547502638462,2,2.988619001055385,0
Kanchipuram,96.75,170.21236735325667,1,68.68494694130267,1
Kandhamal,2.8794392523364487,2.636976693824043,0,1.0547906775296172,0
Kangra,1.5838658146964857,1.0054561855179458,0,0.40218247420717834,0
Kanker,2.8369384359401,2.459681539929553,0,0.9838726159718212,0
Kannauj,6.285984848484849,25.310762983770836,2,11.324305193508334,0
Kanniyakumari,1.4830508474576272,0.9098501779973228,0,0.3639400711989291,0
Kannur,1.8763762189367725,1.8642082642502944,0,0.7456833057001178,0
Kanpur Dehat,6.857998289136014,32.20270275652872,7,17.08108110261149,0
Kanpur Nagar,9.499423298731257,50.745777577794364,24,34.69831103111775,1
Kanyakumari,1.3837129054520358,0.7435986600603549,0,0.29743946402414195,0
Kapurthala,5.84012539184953,29.419599955178118,8,16.56783998207125,0
Karaikal,1.4538461538461538,0.8341509402863139,0,0.3336603761145256,0
Karauli,6.081690140845071,28.325109994439302,2,12.53004399777572,0
Karbi Anglong,8.745415318230853,41.730078834073055,13,24.492031533629223,0
Kargil,2.1652542372881354,1.7467653876565434,0,0.6987061550626175,0
Karim Nagar,1.2058823529411764,0.4750121295988375,0,0.190004851839535,0
Karimganj,9.502242152466367,34.78993962075363,18,24.71597584830145,1
Karimnagar,1.9420420420420421,1.913715033915597,0,0.7654860135662389,0
Karnal,4.871239470517449,6.482898970697562,0,2.593159588279025,0
Karur,2.618241042345277,3.1162075004190215,0,1.2464830001676086,0
Kasaragod,2.6043956043956045,2.2074211055492037,0,0.8829684422196815,0
Kasargod,1.2115384615384615,0.462348314332348,0,0.18493932573293922,0
Kasganj,8.843793584379359,59.31306610930632,2,24.92522644372253,0
Kathua,3.607795371498173,3.8171164748362543,0,1.5268465899345018,0
Katihar,11.865021770682148,22.927578413074684,5,12.171031365229874,0
Katni,11.828108108108108,29.584197643416836,6,15.433679057366735,0
Kaushambi,8.607843137254902,29.029702608953496,4,14.011881043581399,0
Kawardha,8.851239669421487,9.332636845502886,0,3.7330547382011545,0
Kendrapara,2.458665033680343,2.214515932390676,0,0.8858063729562704,0
Kendrapara *,1.0,0.0,0,0.0,0
Kendujhar,2.8128564022809748,2.593824572614277,0,1.037529829045711,0
Khagaria,8.756410256410257,9.144149325446032,0,3.6576597301784126,0
Khairagarh Chhuikhadan Gandai,1.921875,1.1336608875117884,0,0.4534643550047154,0
Khammam,2.0611658456486044,2.0273171688414737,0,0.8109268675365895,0
Khandwa,5.616149068322981,32.954181784595676,2,14.38167271383827,0
Khargone,13.835326586936523,60.10126141614077,14,32.44050456645631,1
Khawzawl,2.1176470588235294,3.3705035406667436,0,1.3482014162666975,0
Kheda,3.7835,13.629618887023296,7,9.651847554809319,0
Kheri,13.534140969162996,56.32158687218957,16,32.12863474887583,1
Khorda,2.136071251855517,1.9460012828722544,0,0.7784005131489018,0
Khordha,1.401376146788991,2.991668175356276,0,1.1966672701425105,0
Khowai,2.0059171597633134,1.4330164714274436,0,0.5732065885709775,0
Khunti,6.12037037037037,21.12594762304299,2,9.650379049217195,0
Kinnaur,1.0866666666666667,0.30513868926571885,0,0.12205547570628755,0
Kiphire,12.106666666666667,35.03803853163222,1,14.615215412652887,0
Kishanganj,16.853846153846153,17.972516607142477,4,9.589006642856992,0
Kishtwar,6.678947368421053,6.525252448834818,0,2.6101009795339274,0
Koch Bihar,2.489219330855019,2.1581954957418295,0,0.8632781982967318,0
Kodagu,1.8746130030959753,2.359491356713201,0,0.9437965426852805,0
Kodarma,2.0945945945945947,1.6632802515128424,0,0.665312100605137,0
Koderma,6.469879518072289,6.219338988207961,0,2.4877355952831848,0
Kohima,6.616326530612245,30.922956529877233,4,14.769182611950894,0
Kokrajhar,6.112732095490716,30.483344412148163,8,16.993337764859266,0
Kolar,3.2857142857142856,3.742916850726616,0,1.4971667402906466,0
Kolasib,2.217741935483871,7.5477455675435605,0,3.0190982270174245,0
Kolhapur,2.412125120928733,2.099255174783624,0,0.8397020699134496,0
Kolkata,3.4850319542549615,10.924656074089231,10,10.369862429635692,0
Kollam,1.6495281483891961,1.4482772875048233,0,0.5793109150019293,0
Komaram Bheem,2.6844660194174756,2.0640478163397558,0,0.8256191265359023,0
Kondagaon,8.233062330623307,13.878153444976023,1,6.1512613779904095,0
Koppal,4.2453271028037385,4.591472827973709,0,1.8365891311894835,0
Koraput,3.2458543619322278,3.2178214582116262,0,1.2871285832846506,0
Korba,3.9753086419753085,3.9115870496934786,0,1.5646348198773916,0
Koriya,3.620123203285421,3.160560321932763,0,1.2642241287731053,0
Kota,4.476502082093992,4.632270465122827,0,1.8529081860491308,0
Kottayam,1.4395318595578674,1.0700355212121802,0,0.4280142084848721,0
Kozhikode,2.0634041243459524,1.5857022374044836,0,0.6342808949617935,0
Kra Daadi,2.1315789473684212,1.2980453627932778,0,0.5192181451173111,0
Krishna,1.9437391806116562,1.5603334401683897,0,0.624133376067356,0
Krishnagiri,2.890091116173121,2.5577977067200277,0,1.0231190826880112,0
Kulgam,7.762820512820513,8.952283672958812,0,3.5809134691835247,0
Kullu,1.888719512195122,4.542064050491113,1,2.4168256201964455,0
Kupwara,6.645161290322581,5.4049320643812555,0,2.1619728257525024,0
Kurnool,3.0133128520225294,2.8500424657839796,0,1.1400169863135918,0
Kurukshetra,3.840255591054313,4.943201482295526,0,1.9772805929182107,0
Kurung Kumey,2.2058823529411766,2.157150361636724,0,0.8628601446546895,0
Kushi Nagar,1570.0,0.0,1,0.0,1
Kushinagar,8.58495145631068,13.72240934738635,1,6.08896373895454,0
Kushinagar *,1.0,0.0,0,0.0,0
Lahaul and Spiti,1.0,0.0,0,0.0,0
Lahul & Spiti,1.1875,0.5922891621605981,0,0.23691566486423926,0
Lahul and Spiti,1.032258064516129,0.1796053020267749,0,0.07184212081070997,0
Lakhimpur,7.945916114790287,26.785176693196824,13,18.51407067727873,0
Lakhisarai,11.791187739463602,65.1047618701144,3,27.841904748045764,0
Lakshadweep,1.2767295597484276,0.6049578883297058,0,0.2419831553318823,0
Lalitpur,7.031065088757397,11.044311264553794,1,5.017724505821517,0
Latehar,5.197211155378486,5.096959309512818,0,2.0387837238051274,0
Latur,5.589272593681117,28.022068553456357,3,13.008827421382545,0
Lawngtlai,9.224719101123595,34.02616235335571,4,16.010464941342285,0
Leh,1.6974358974358974,1.146821510547848,0,0.45872860421913925,0
Leh (ladakh),1.0,0.0,0,0.0,0
Leparada,1.0,0.0,0,0.0,0
Lohardaga,9.18944099378882,27.648068896493125,2,12.25922755859725,0
Lohit,2.0,1.8279670168343156,0,0.7311868067337263,0
Longding,11.5,45.25533619967322,1,18.70213447986929,0
Longleng,13.073529411764707,60.932141403483,2,25.572856561393202,0
Lower Dibang Valley,2.0185185185185186,1.1894305081058152,0,0.4757722032423261,0
Lower Siang,1.2916666666666667,0.624093545570845,0,0.249637418228338,0
Lower Subansiri,1.8103448275862069,0.9992435130167769,0,0.3996974052067108,0
Lucknow,8.698943061711558,35.775901552546735,19,25.710360621018694,1
Ludhiana,7.492131008081667,41.37561006517464,27,32.75024402606986,1
Lunglei,3.8823529411764706,16.552525026607974,2,7.82101001064319,0
MALDA,1.3636363636363635,0.8090398349558905,0,0.3236159339823562,0
Madhepura,8.747093023255815,9.827266215963027,0,3.930906486385211,0
Madhubani,9.840607210626185,36.86181101422541,19,26.144724405690162,1
Madurai,3.422176308539945,4.135177632992357,1,2.254071053196943,0
Mahabub Nagar,1.6177730192719486,1.0560624595230206,0,0.42242498380920823,0
Mahabubabad,2.220088626292467,1.5347102316373402,0,0.6138840926549362,0
Mahabubnagar,3.215865992414665,3.412126351244578,0,1.3648505404978313,0
Maharajganj,16.085508550855085,67.2207796908155,16,36.4883118763262,1
Mahasamund,7.290672451193059,6.0355918789655645,0,2.414236751586226,0
Mahbubnagar,1.319926873857404,0.7019240917223241,0,0.2807696366889296,0
Mahendragarh,5.421259842519685,5.05860143797528,0,2.0234405751901123,0
Mahesana,4.011124845488257,17.35011436897286,8,11.740045747589145,0
Mahisagar,4.094249201277956,18.05571108750358,4,9.622284435001431,0
Mahoba,5.441441441441442,4.950084207219945,0,1.9800336828879779,0
Mahrajganj,1.0,0.0,0,0.0,0
Maihar,1.6587301587301588,1.0536425031789267,0,0.4214570012715707,0
Mainpuri,10.030795551753636,50.760339483898925,8,25.10413579355957,0
Majuli,3.5273972602739727,17.280722847859813,1,7.512289139143926,0
Malappuram,3.0993617021276596,4.843993041478485,1,2.537597216591394,0
Malda,7.6883811375789985,13.517197079346762,2,6.6068788317387055,0
Maldah,2.2199747155499368,1.8513506528656907,0,0.7405402611462764,0
Malerkotla,3.6965811965811968,4.222084419491176,0,1.6888337677964704,0
Malkangiri,5.304990757855823,7.660949139165287,0,3.064379655666115,0
Mamit,2.1375,2.331641188714806,0,0.9326564754859223,0
Mammit,1.3389830508474576,0.7097879598750849,0,0.28391518395003396,0
Mancherial,1.7147335423197492,1.0822395994200618,0,0.4328958397680247,0
Mandi,1.66821499668215,1.1633249898884597,0,0.4653299959553839,0
Mandla,5.450610432852386,5.249661593777251,0,2.0998646375109007,0
Mandsaur,7.310954063604241,7.860439631606617,0,3.144175852642647,0
Mandya,2.229528535980149,1.8441907114815776,0,0.7376762845926311,0
Manendragarh–Chirmiri–Bharatpur,2.1,1.6720297405361575,0,0.668811896214463,0
Mangan,1.0,0.0,0,0.0,0
Mansa,2.5033407572383073,2.2040167211902078,0,0.8816066884760831,0
Marigaon,13.141604010025063,52.64231471261705,16,30.656925885046824,1
Mathura,6.913478516774573,24.772180830023085,4,12.308872332009235,0
Mau,5.630757800891531,6.005665641463737,0,2.402266256585495,0
Mauganj,1.9641255605381165,1.582154142904946,0,0.6328616571619784,0
Mayiladuthurai,1.1923990498812351,0.5802620035475354,0,0.23210480141901418,0
Mayurbhanj,2.6371280724450195,2.394649061393958,0,0.9578596245575833,0
Medak,2.256112931686413,2.056549827132623,0,0.8226199308530492,0
Medchal Malkajgiri,352.0,76.36753236814714,2,31.747012947258856,1
Medchal-malkajgiri,3.3664185277088503,4.495645114281564,1,2.398258045712626,0
Medchal?malkajgiri,1.0,0.0,0,0.0,0
Medchal−malkajgiri,1.636085626911315,1.1797033390245466,0,0.47188133560981865,0
Medinipur,1.0740740740740742,0.3849001794597505,0,0.15396007178390023,0
Medinipur West,322.5,283.5498192558056,2,114.61992770232224,1
Meerut,16.333786539768866,95.18028404001568,19,49.47211361600627,1
Meluri,1.4166666666666667,0.90033663737852,0,0.360134654951408,0
Mewat,17.617715617715618,64.93007211502898,2,27.172028846011592,0
Mirzapur,7.881443298969073,9.927568747571165,0,3.971027499028466,0
Moga,2.189728958630528,1.9025419268900459,0,0.7610167707560184,0
Mohalla-Manpur-Ambagarh Chowki,1.1666666666666667,0.3892494720807615,0,0.15569978883230462,0
Mohla-Manpur-Ambagarh Chouki,1.9328358208955223,1.2814334149313824,0,0.512573365972553,0
Mokokchung,3.1818181818181817,17.622569658778218,1,7.649027863511288,0
Mon,9.2625,48.26125131677676,3,21.104500526710705,0
Monghyr,1.1666666666666667,0.37719547023291206,0,0.15087818809316483,0
Moradabad,20.776277724204437,169.57580535275295,18,78.63032214110117,1
Morbi,16.169696969696968,81.15736382700761,14,40.862945530803046,1
Morena,27.802484472049688,114.19402618224055,16,55.27761047289622,1
Muktsar,1.6534653465346534,1.0408152522616234,0,0.4163261009046494,0
Mulugu,2.31358024691358,1.7485321344920781,0,0.6994128537968313,0
Mumbai,3.478842935692087,10.15468452441953,2,5.261873809767812,0
Mumbai City,2.3432,2.256166214796914,0,0.9024664859187657,0
Mumbai Suburban,6.257643421504637,40.881678095806826,23,30.152671238322732,1
Mumbai( Sub Urban ),1.2323529411764707,0.6112131117584308,0,0.24448524470337235,0
Mungeli,8.400568181818182,8.001516929965417,0,3.200606771986167,0
Munger,9.222727272727273,36.8860003852025,3,16.554400154081,0
Murshidabad,7.871766768960982,10.814555543870236,7,8.525822217548095,0
Muzaffarnagar,8.332635983263598,38.35601339007136,4,17.742405356028545,0
Muzaffarpur,9.728590694538099,46.79682508763811,27,34.91873003505525,1
Mysore,1.8556763285024154,1.6112344711913702,0,0.6444937884765481,0
Mysuru,2.544340723453909,15.183584287593545,2,7.273433715037418,0
N. T. R,1.4030075187969926,0.8268771861452451,0,0.33075087445809803,0
NADIA,1.0,0.0,0,0.0,0
NUAPADA,1.21875,0.49084357931507966,0,0.19633743172603188,0
Nabarangapur,6.744588744588745,11.035632376723877,1,5.01425295068955,0
Nabarangpur,442.0,0.0,1,0.0,1
Nadia,4.688906539581678,15.100997073097412,16,15.640398829238965,0
Nagaon,7.2158071748878925,35.03766032696384,7,18.215064130785535,0
Nagapattinam,1.6531862745098038,1.124558696909493,0,0.4498234787637972,0
Nagarkurnool,1.9470672389127324,1.3912546582584173,0,0.5565018633033669,0
Nagaur,6.462200598802395,37.92243251895147,4,17.56897300758059,0
Nagpur,3.886953664147223,14.664482445172423,7,10.06579297806897,0
Nainital,5.212401055408971,22.985056412147205,1,9.794022564858881,0
Najafgarh,1.2,0.40824829046386296,0,0.1632993161855452,0
Nalanda,8.483701979045401,45.321636060476315,4,20.528654424190524,0
Nalbari,3.5378304466727437,7.480917331508246,1,3.5923669326032983,0
Nalgonda,2.4531494829207143,2.5283809635977676,0,1.011352385439107,0
Namakkal,2.2555555555555555,3.381757269442505,0,1.352702907777002,0
Namakkal   *,1.0,0.0,0,0.0,0
Namchi,1.0909090909090908,0.2942449431682498,0,0.11769797726729991,0
Namsai,1.7241379310344827,1.0749759886167907,0,0.4299903954467163,0
Nanded,5.844911937377691,24.799537332895422,10,15.91981493315817,0
Nandurbar,9.073339085418464,48.23459123049024,7,23.493836492196095,0
Nandurbar *,1.2280701754385965,0.4419403659626778,0,0.1767761463850711,0
Nandyal,1.40527950310559,0.8151196132868572,0,0.3260478453147429,0
Narayanpet,2.4904942965779466,1.8327457784807037,0,0.7330983113922815,0
Narayanpur,10.885714285714286,7.1415154019315015,0,2.8566061607726008,0
Narmada,2.6016260162601625,2.190480561427988,0,0.8761922245711953,0
Narmadapuram,2.0359116022099446,1.4457245680938753,0,0.5782898272375502,0
Narsimhapur,2.4314928425357873,2.3996050777470637,0,0.9598420310988255,0
Narsinghpur,5.4520547945205475,17.297443425067417,1,7.518977370026967,0
Nashik,5.982348221449586,47.60445650379356,11,25.64178260151742,0
Navsari,2.9361022364217253,11.501653081066761,3,6.400661232426705,0
Nawada,10.688626907073509,37.60141220088989,7,19.240564880355958,0
Nawanshahr,1.2229299363057324,0.6563176813904719,0,0.26252707255618873,0
Nayagarh,2.149956408020924,1.8490617161711442,0,0.7396246864684577,0
Neemuch,6.5488126649076515,7.397533768351109,0,2.959013507340444,0
Nellore,1.9724366041896362,1.639464217685584,0,0.6557856870742337,0
New Delhi,15.299065420560748,48.354472379691224,7,23.54178895187649,0
Nicobar,1.9736842105263157,1.8378430675182897,0,0.735137227007316,0
Nicobars,1.0,0.0,0,0.0,0
Nirmal,2.5472727272727274,2.0083028517700923,0,0.803321140708037,0
Niuland,1.4090909090909092,0.7963662060880876,0,0.3185464824352351,0
Niwari,1.290909090909091,0.8053200918736056,0,0.3221280367494423,0
Nizamabad,2.812277227722772,2.990278716288137,0,1.1961114865152547,0
Noklak,6.103448275862069,16.58120861484037,1,7.232483445936149,0
North,1.3333333333333333,0.5951190357119042,0,0.23804761428476168,0
North 24 Parganas,4.409062885326757,8.124895532191463,4,5.6499582128765855,0
North And Middle Andaman,1.3333333333333333,0.5890150893739518,0,0.23560603574958072,0
North Cachar Hills,4.560344827586207,14.147209226024335,3,7.458883690409734,0
North Delhi,15.323024054982818,44.60113017505862,4,20.240452070023448,0
North Dinajpur,1.425,0.864574773948994,0,0.3458299095795976,0
North East,8.396135265700483,6.3572895657183235,0,2.5429158262873295,0
North East   *,2.0,0.0,0,0.0,0
North East Delhi,39.200647249190936,206.1239347894519,5,85.44957391578077,1
North Garo Hills,14.208333333333334,59.21861841888799,7,27.887447367555197,0
North Goa,1.5247747747747749,1.663811707132906,0,0.6655246828531625,0
North Sikkim,1.3191489361702127,0.7548792871746882,0,0.3019517148698753,0
North Tripura,2.5788561525129983,9.116402156151,1,4.2465608624604005,0
North Twenty Four Parganas,1.5036968576709797,0.9857848165317088,0,0.39431392661268355,0
North West Delhi,13.436348408710218,39.835471168099176,11,22.534188467239673,0
Nuapada,4.766590389016018,3.775886863343473,0,1.5103547453373893,0
Nuh,753.0,461.033621333629,2,185.61344853345162,1
Osmanabad,3.470689655172414,11.726278661971973,1,5.290511464788789,0
Pakaur,2.7,2.734589850667947,0,1.093835940267179,0
Pakke Kessang,1.0,0.0,0,0.0,0
Pakur,17.84536082474227,126.50872161668975,3,52.4034886466759,1
Palakkad,1.795460614152203,1.4574926909003476,0,0.5829970763601391,0
Palamau,2.86,3.700996316854927,0,1.480398526741971,0
Palamu,8.737055837563451,9.903441211375142,0,3.961376484550057,0
Palghar,6.5,28.16561420789911,5,14.266245683159646,0
Pali,3.9677840661732695,5.811634373027644,1,2.924653749211058,0
Palnadu,1.423841059602649,0.778543830125023,0,0.3114175320500092,0
Palwal,11.526960784313726,12.248823182842987,1,5.4995292731371945,0
Panch Mahals,19.746478873239436,82.59673433701137,5,36.038693734804546,0
Panchkula,2.3780068728522337,2.0370232779034034,0,0.8148093111613615,0
Panchmahals,5.206467661691542,15.02953080800967,5,9.011812323203868,0
Pandhurna,1.5806451612903225,1.8690611923845195,0,0.7476244769538078,0
Panipat,10.266441821247891,72.6390314420439,2,30.255612576817562,0
Panna,12.988873435326843,22.768787919544263,3,10.907515167817706,0
Papum Pare,1.8702928870292888,1.2004534848626744,0,0.4801813939450698,0
Parbhani,6.042389210019268,15.581314838832045,3,8.032525935532817,0
Parvathipuram Manyam,1.2926208651399491,0.5744309529139042,0,0.2297723811655617,0
Paschim Bardhaman,1.3531283138918346,0.8391990617601074,0,0.335679624704043,0
Paschim Medinipur,4.345266698702547,4.611481959470786,0,1.8445927837883145,0
Pashchim Champaran,201.96296296296296,377.2639144035792,22,164.10556576143168,1
Pashchimi Singhbhum,3.442528735632184,3.4632048435209297,0,1.385281937408372,0
Patan,9.330905306971903,41.95010394445285,17,26.98004157778114,1
Pathanamthitta,1.2603359173126616,0.604916628596069,0,0.2419666514384276,0
Pathankot,2.623529411764706,2.936338974041867,0,1.1745355896167469,0
Patiala,5.622270742358078,39.307743444883826,2,16.923097377953532,0
Patna,7.269616519174042,31.222563975124203,19,23.889025590049684,1
Pauri Garhwal,1.9055441478439425,1.9233273620005447,0,0.7693309448002179,0
Peddapalli,1.462686567164179,0.8235018869887134,0,0.32940075479548536,0
Perambalur,2.1110009910802776,1.6015765697985185,0,0.6406306279194074,0
Peren,15.305263157894737,66.47909184740371,4,28.991636738961482,0
Phek,5.547872340425532,23.140187644418752,2,10.456075057767501,0
Pherzawl,1.8333333333333333,1.6020819787597222,0,0.6408327915038889,0
Pilibhit,23.713043478260868,118.09281216914627,7,51.43712486765851,1
Pithoragarh,1.791483113069016,1.3849987269349637,0,0.5539994907739855,0
Pondicherry,1.6296851574212894,1.2250710795601054,0,0.4900284318240422,0
Porbandar,4.734962406015038,24.701899928424815,4,12.280759971369926,0
Prakasam,2.0771117166212534,4.153145487355059,1,2.2612581949420236,0
Pratapgarh,4.694407456724368,4.505351317185639,0,1.8021405268742556,0
Prayagraj,2.795121951219512,23.677664836695836,2,10.671065934678333,0
Puducherry,1.7161290322580645,1.3106344929181595,0,0.5242537971672638,0
Pudukkottai,2.8755102040816327,4.553167184012857,1,2.4212668736051426,0
Pulwama,4.006410256410256,5.191200916711623,0,2.0764803666846494,0
Punch,9.490974729241877,14.931392306827034,1,6.572556922730813,0
Pune,4.767071889539246,17.53892824943367,22,20.21557129977347,1
Purba Bardhaman,1.7752481027437244,1.8771359359861908,0,0.7508543743944763,0
Purba Champaran,1.1981132075471699,0.5240830781243374,0,0.20963323124973499,0
Purba Medinipur,3.454413892908828,3.3659719254022105,0,1.3463887701608843,0
Purbi Champaran,619.625,338.83455145670956,23,149.33382058268384,1
Purbi Singhbhum,1.7207678883071553,1.2199699512873095,0,0.4879879805149238,0
Puri,2.364385297845374,2.0191660058989394,0,0.8076664023595758,0
Purnea,1.8759124087591241,1.2274151191118272,0,0.4909660476447309,0
Purnia,12.64946507237256,42.13715873340597,15,25.854863493362387,1
Purulia,1.7755102040816326,1.314927849908056,0,0.5259711399632224,0
Puruliya,6.247164461247637,5.933745024635298,0,2.3734980098541194,0
Rae Bareli,4.235524597300827,5.331991296088106,0,2.1327965184352426,0
Raebareli,1.5,0.7071067811865476,0,0.28284271247461906,0
Raichur,5.4692393736017895,11.233924861947768,1,5.093569944779107,0
Raigad,3.60609243697479,39.29536144090899,2,16.9181445763636,0
Raigarh,3.7175182481751823,21.751302320912785,2,9.900520928365113,0
Raigarh(MH),1.3333333333333333,0.7909747313543118,0,0.3163898925417248,0
Raipur,4.882801664355062,10.119658604495054,1,4.647863441798021,0
Raisen,7.0,12.99907404109715,2,6.399629616438861,0
Rajanna Sircilla,2.018181818181818,1.4332963309566575,0,0.5733185323826631,0
Rajauri,1.0,0.0,0,0.0,0
Rajgarh,8.988998899889989,9.987872050322386,0,3.9951488201289544,0
Rajkot,8.318713450292398,39.59513265771575,26,31.4380530630863,1
Rajnandgaon,5.609919571045577,6.444339547873592,0,2.577735819149437,0
Rajouri,4.02710843373494,4.041920613351359,0,1.6167682453405439,0
Rajsamand,3.6182838813151563,3.502613462175655,0,1.401045384870262,0
Ramanagar,3.5444711538461537,4.51902710519712,0,1.807610842078848,0
Ramanagara,204.0,0.0,1,0.0,0
Ramanathapuram,1.975826344351258,2.946195322114265,1,1.7784781288457059,0
Ramban,6.643598615916955,6.987163492552951,0,2.7948653970211805,0
Ramgarh,3.335946248600224,4.078437245418955,0,1.631374898167582,0
Rampur,33.294701986754966,158.56013367736864,12,70.62405347094746,1
Ranchi,7.8207236842105265,24.032803243286455,12,16.81312129731458,0
Ranga Reddy,284.0,0.0,1,0.0,0
Rangareddi,1.676758682101514,1.27139914844039,0,0.508559659376156,0
Rangareddy,1.7647058823529411,1.2030243823224176,0,0.48120975292896706,0
Ranipet,1.15625,0.4431496123741602,0,0.17725984494966407,0
Ratlam,9.55928143712575,12.84046248003839,2,6.336184992015356,0
Ratnagiri,1.7013071895424836,1.2986125779513364,0,0.5194450311805346,0
Rayagada,3.552863436123348,4.129980546078634,0,1.6519922184314535,0
Reasi,4.737569060773481,5.819555594301165,0,2.3278222377204663,0
Rewa,5.867893881970764,5.574656614934387,0,2.2298626459737547,0
Rewari,3.6490455212922175,4.47495019354288,0,1.7899800774171521,0
Ri Bhoi,25.156756756756756,106.12153522624598,15,51.448614090498396,1
Rohtak,4.6121621621621625,20.17084306786382,1,8.668337227145528,0
Rohtas,4.782530120481928,5.291302892585281,0,2.1165211570341125,0
Rudraprayag,2.105726872246696,1.667058525765385,0,0.666823410306154,0
Rupnagar,1.844903988183161,1.4229287442392524,0,0.569171497695701,0
S.A.S Nagar,352.5,99.7020561473032,2,41.08082245892128,1
S.A.S Nagar(Mohali),1.231111111111111,0.5087722539105353,0,0.2035089015642141,0
SAS Nagar (Mohali),2.964859437751004,9.19065343887412,1,4.276261375549648,0
Sabar Kantha,17.40714285714286,79.03135671552145,7,35.81254268620859,0
Sabarkantha,3.0338078291814945,8.794085986644468,5,6.5176343946577875,0
Sagar,8.666875391358797,23.751042421500074,6,13.10041696860003,0
Saharanpur,15.296089385474861,105.01248651922523,12,49.2049946076901,1
Saharsa,11.951509606587374,37.68588155405875,5,18.074352621623504,0
Sahebganj,8.730662983425415,12.372530100237523,3,6.7490120400950095,0
Sahibganj,3.443396226415094,3.6595086547090427,0,1.463803461883617,0
Saiha,6.140186915887851,19.599503554615215,2,9.039801421846086,0
Saitual,1.5,1.4142135623730951,0,0.5656854249492381,0
Sakti,1.77734375,1.1687241136904676,0,0.46748964547618704,0
Salem,2.5256283883686543,4.024874427869848,3,3.409949771147939,0
Salumbar,1.0,0.0,0,0.0,0
Samastipur,7.741636436920596,21.75947503069219,2,9.903790012276875,0
Samba,2.092526690391459,1.5510299643069236,0,0.6204119857227695,0
Sambalpur,2.3642201834862386,2.0499735909866863,0,0.8199894363946746,0
Sambhal,7.789048473967684,18.34371411713846,1,7.937485646855384,0
Samstipur,1.1081081081081081,0.3126364937009625,0,0.12505459748038503,0
Sangareddy,2.398402839396628,2.467572484338125,0,0.98702899373525,0
Sangli,3.6119261713203974,20.425606184447066,6,11.770242473778826,0
Sangrur,3.1904109589041094,6.524253882228215,1,3.209701552891286,0
Sant Kabir Nagar,5.522829006266786,5.309478561861902,0,2.123791424744761,0
Sant Ravidas Nagar,5.243179122182681,4.739427323407641,0,1.8957709293630565,0
Sant Ravidas Nagar Bhadohi,1.3125,0.6139903313441727,0,0.2455961325376691,0
Saran,7.802190721649485,32.14231037701325,6,16.4569241508053,0
Sarangarh-Bilaigarh,1.4198473282442747,0.6788474222282087,0,0.2715389688912835,0
Satara,2.5415787252005066,12.141239377486908,4,7.256495750994764,0
Satna,8.281971303805365,20.369504098900695,2,9.347801639560277,0
Sawai Madhopur,4.8834178131788555,24.855032299897132,1,10.542012919958854,0
Sehore,7.054112554112554,39.82098749182045,2,17.128394996728183,0
Senapati,2.46875,2.7177512296553625,0,1.087100491862145,0
Seoni,6.230532786885246,6.073999242078487,0,2.429599696831395,0
Sepahijala,6.127659574468085,19.624717896317197,1,8.449887158526879,0
Seraikela-Kharsawan,4.3282247765006385,3.973802676796724,0,1.5895210707186898,0
Seraikela-kharsawan,2.0402843601895735,1.533718538561358,0,0.6134874154245433,0
Serchhip,1.7586206896551724,1.4180582823692427,0,0.5672233129476971,0
Shahdara,8.457711442786069,61.03441203727874,3,26.2137648149115,0
